START 2026-09-08T11:40:38.8372108Z
COMMAND docker "logs" "--timestamps" "--since" "2026-09-08T11:32:36.2713338Z" "haproxy"
2026-09-08T11:33:33.077911555Z Connect from 172.19.0.3:43822 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:33.152163791Z Connect from 172.19.0.6:52072 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:33.696632982Z Connect from 172.19.0.6:52074 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:33.864957239Z Connect from 172.19.0.6:52082 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:33.964816148Z Connect from 172.19.0.6:52098 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:34.077498642Z Connect from 172.19.0.6:52106 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:34.430872662Z Connect from 172.19.0.6:52118 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:34.532747373Z Connect from 172.19.0.6:52120 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:34.719611002Z Connect from 172.19.0.6:52128 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:34.805955757Z Connect from 172.19.0.6:52140 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:34.867107786Z Connect from 172.19.0.3:50098 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:35.047656783Z Connect from 172.19.0.6:52144 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:35.049021320Z Connect from 172.19.0.3:43838 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:35.063014022Z Connect from 172.19.0.6:52156 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:35.383676063Z Connect from 172.19.0.6:52164 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:35.413583360Z Connect from 172.19.0.6:52168 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:35.471890104Z Connect from 172.19.0.6:52170 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:35.561648901Z Connect from 172.19.0.6:36164 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:35.864596666Z Connect from 172.19.0.6:36170 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:35.988574392Z Connect from 172.19.0.6:36174 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:36.447570582Z Connect from 172.19.0.6:36182 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:36.772969297Z Connect from 172.19.0.6:36196 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:36.964331478Z Connect from 172.19.0.3:54984 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:37.034759137Z Connect from 172.19.0.6:36206 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:37.248440454Z Connect from 172.19.0.3:48340 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:37.324108039Z Connect from 172.19.0.6:36222 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:37.437359590Z Connect from 172.19.0.6:36224 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:37.930426411Z Connect from 172.19.0.6:36236 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:38.123183131Z Connect from 172.19.0.6:36252 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:38.619218750Z Connect from 172.19.0.6:36260 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:38.884886778Z Connect from 172.19.0.6:36276 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:39.009113429Z Connect from 172.19.0.3:54998 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:39.147496300Z Connect from 172.19.0.6:36280 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:39.162297983Z Connect from 172.19.0.6:36286 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:39.249781552Z Connect from 172.19.0.3:48350 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:39.437397457Z Connect from 172.19.0.6:36294 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:39.502052637Z Connect from 172.19.0.6:36296 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:39.613640122Z Connect from 172.19.0.6:36298 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:39.824730180Z Connect from 172.19.0.6:36310 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:39.931036835Z Connect from 172.19.0.6:36316 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:39.974821524Z Connect from 172.19.0.6:36330 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:40.037325589Z Connect from 172.19.0.6:36344 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:40.237621065Z Connect from 172.19.0.6:36350 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:40.397944634Z Connect from 172.19.0.6:36362 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:40.531965667Z Connect from 172.19.0.6:36374 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:40.588553339Z Connect from 172.19.0.6:36376 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:40.877576208Z Connect from 172.19.0.6:36380 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:41.000331712Z Connect from 172.19.0.6:36388 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:41.038844572Z Connect from 172.19.0.3:55010 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:41.122032611Z Connect from 172.19.0.6:36400 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:41.266912032Z Connect from 172.19.0.3:48352 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:41.378806747Z Connect from 172.19.0.6:36402 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:41.464766363Z Connect from 172.19.0.6:36410 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:41.514603959Z Connect from 172.19.0.6:36418 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:41.769694154Z Connect from 172.19.0.6:36430 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:41.849285719Z Connect from 172.19.0.6:36440 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:42.077836176Z Connect from 172.19.0.6:36450 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:42.169046218Z Connect from 172.19.0.6:36464 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:42.218759955Z Connect from 172.19.0.6:36468 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:42.401807901Z Connect from 172.19.0.6:36480 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:42.620555165Z Connect from 172.19.0.6:36482 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:42.776800896Z Connect from 172.19.0.6:36484 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:43.018904027Z Connect from 172.19.0.6:36496 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:43.058629852Z Connect from 172.19.0.3:55018 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:43.071521758Z Connect from 172.19.0.6:36500 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:43.238444871Z Connect from 172.19.0.6:36506 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:43.245304666Z Connect from 172.19.0.6:36522 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:43.254127660Z Connect from 172.19.0.6:36528 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:43.275783454Z Connect from 172.19.0.3:48356 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:43.633184367Z Connect from 172.19.0.6:36544 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:43.801419713Z Connect from 172.19.0.6:36550 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:43.892917383Z Connect from 172.19.0.6:36562 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:44.274661662Z Connect from 172.19.0.6:36568 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:44.345438233Z Connect from 172.19.0.6:36570 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:44.746386458Z Connect from 172.19.0.6:36580 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:45.058813914Z Connect from 172.19.0.3:55030 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:45.129842711Z Connect from 172.19.0.6:36584 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:45.259173315Z Connect from 172.19.0.3:48372 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:45.450254775Z Connect from 172.19.0.6:36592 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:45.589381372Z Connect from 172.19.0.6:48458 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:45.634620556Z Connect from 172.19.0.6:48468 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:45.823882332Z Connect from 172.19.0.6:48482 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:46.280051552Z Connect from 172.19.0.6:48484 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:46.391571651Z Connect from 172.19.0.6:48500 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:46.541226315Z Connect from 172.19.0.6:48512 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:47.165482465Z Connect from 172.19.0.6:48526 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:47.199169679Z Connect from 172.19.0.3:44840 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:47.426650728Z Connect from 172.19.0.3:41188 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:47.539865499Z Connect from 172.19.0.6:48532 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:47.618310847Z Connect from 172.19.0.6:48534 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:47.640584004Z Connect from 172.19.0.6:48538 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:47.720916343Z Connect from 172.19.0.6:48540 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:47.838926800Z Connect from 172.19.0.6:48544 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:47.901226212Z Connect from 172.19.0.6:48550 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:47.965454820Z Connect from 172.19.0.6:48552 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:48.128841575Z Connect from 172.19.0.6:48556 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:48.207732768Z Connect from 172.19.0.6:48570 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:48.364039805Z Connect from 172.19.0.6:48582 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:48.404686424Z Connect from 172.19.0.6:48586 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:48.510095104Z Connect from 172.19.0.6:48590 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:48.845224560Z Connect from 172.19.0.6:48606 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:48.901408053Z Connect from 172.19.0.6:48622 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:48.980647181Z Connect from 172.19.0.6:48624 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:49.013605821Z Connect from 172.19.0.6:48626 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:49.027295708Z Connect from 172.19.0.6:48632 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:49.174619235Z Connect from 172.19.0.6:48646 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:49.223231260Z Connect from 172.19.0.6:48654 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:49.238935151Z Connect from 172.19.0.3:44848 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:49.412598947Z Connect from 172.19.0.6:48666 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:49.470711635Z Connect from 172.19.0.3:41192 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:49.625533922Z Connect from 172.19.0.6:48682 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:50.129012400Z Connect from 172.19.0.6:48694 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:51.240954082Z Connect from 172.19.0.3:44862 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:51.446571365Z Connect from 172.19.0.3:41206 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:51.878923090Z Connect from 172.19.0.1:58394 to 172.19.0.4:7000 (stats/HTTP)
2026-09-08T11:33:52.161038852Z Connect from 172.19.0.1:58404 to 172.19.0.4:7000 (stats/HTTP)
2026-09-08T11:33:52.977690164Z Connect from 172.19.0.6:48702 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.012868625Z Connect from 172.19.0.6:48712 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.013685812Z Connect from 172.19.0.6:48726 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.040217849Z Connect from 172.19.0.6:48736 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.040257153Z Connect from 172.19.0.6:48738 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.059517212Z Connect from 172.19.0.6:48750 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.061137185Z Connect from 172.19.0.6:48760 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.086230268Z Connect from 172.19.0.6:48762 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.087038454Z Connect from 172.19.0.6:48772 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.105412619Z Connect from 172.19.0.6:48786 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.105758956Z Connect from 172.19.0.6:48796 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.128910631Z Connect from 172.19.0.6:48806 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.129871534Z Connect from 172.19.0.6:48816 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.150985791Z Connect from 172.19.0.6:48822 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.156557987Z Connect from 172.19.0.6:48834 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.174495305Z Connect from 172.19.0.6:48844 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.181034004Z Connect from 172.19.0.6:48858 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.210148017Z Connect from 172.19.0.6:48864 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.219483215Z Connect from 172.19.0.6:48874 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.233098070Z Connect from 172.19.0.6:48890 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.255859804Z Connect from 172.19.0.6:48902 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.259130654Z Connect from 172.19.0.6:48910 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.275139165Z Connect from 172.19.0.6:48926 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.279690152Z Connect from 172.19.0.6:48934 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.299441363Z Connect from 172.19.0.6:48942 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.304361989Z Connect from 172.19.0.6:48948 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.319677727Z Connect from 172.19.0.6:48962 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.323698957Z Connect from 172.19.0.6:48970 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.339774175Z Connect from 172.19.0.6:48974 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.340798985Z Connect from 172.19.0.6:48980 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.366120092Z Connect from 172.19.0.6:48996 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.368090803Z Connect from 172.19.0.6:49008 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.395239706Z Connect from 172.19.0.6:49020 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.398508155Z Connect from 172.19.0.6:49030 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.421732638Z Connect from 172.19.0.6:49032 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.422258394Z Connect from 172.19.0.6:49034 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.444863611Z Connect from 172.19.0.6:49056 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.445206748Z Connect from 172.19.0.6:49068 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.460195950Z Connect from 172.19.0.6:49084 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.461848027Z Connect from 172.19.0.6:49086 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.476959643Z Connect from 172.19.0.6:49100 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.478782037Z Connect from 172.19.0.6:49110 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.494501418Z Connect from 172.19.0.6:49112 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.496309211Z Connect from 172.19.0.6:49128 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.514137017Z Connect from 172.19.0.6:49140 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.516272346Z Connect from 172.19.0.6:49146 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.529176625Z Connect from 172.19.0.6:49148 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.534304473Z Connect from 172.19.0.6:49156 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.545228341Z Connect from 172.19.0.6:49158 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.549738624Z Connect from 172.19.0.6:49168 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.564967352Z Connect from 172.19.0.6:49182 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.567810356Z Connect from 172.19.0.6:49184 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.582231698Z Connect from 172.19.0.6:49190 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.585495146Z Connect from 172.19.0.6:49206 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.598270912Z Connect from 172.19.0.6:49218 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.601060211Z Connect from 172.19.0.6:49230 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.614150310Z Connect from 172.19.0.6:49240 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.616577770Z Connect from 172.19.0.6:49250 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.631018014Z Connect from 172.19.0.6:49256 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.632725096Z Connect from 172.19.0.6:49272 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.649407580Z Connect from 172.19.0.6:49278 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.649981741Z Connect from 172.19.0.6:49282 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.668739847Z Connect from 172.19.0.6:49288 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.668792552Z Connect from 172.19.0.6:49292 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.684330913Z Connect from 172.19.0.6:49302 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.684462127Z Connect from 172.19.0.6:49308 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.699906779Z Connect from 172.19.0.6:49312 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.703968713Z Connect from 172.19.0.6:49326 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.715673164Z Connect from 172.19.0.6:49342 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.718896409Z Connect from 172.19.0.6:49354 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.731070011Z Connect from 172.19.0.6:49366 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.734298756Z Connect from 172.19.0.6:49380 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.751128855Z Connect from 172.19.0.6:49384 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.752410992Z Connect from 172.19.0.6:49400 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.770644242Z Connect from 172.19.0.6:49410 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.770755753Z Connect from 172.19.0.6:49422 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.788622264Z Connect from 172.19.0.6:49432 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.791681891Z Connect from 172.19.0.6:49448 to 172.19.0.4:5001 (pg-replicas/TCP)
